t # 0
v 10 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 10 8 1
e 9 10 1
t # 158
v 0 30 1
v 1 2 1
v 2 8 1
v 3 7 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 15 1
v 8 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 4 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 8 8 1
t # 159
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 19 1
v 5 28 1
v 6 18 1
v 7 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
e 7 7 1
t # 160
v 0 31 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 37 1
v 8 2 1
v 9 10 1
v 10 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 4 4 1
e 4 3 1
e 6 5 1
e 3 6 1
e 8 7 1
e 6 8 1
e 8 6 1
e 10 9 1
e 6 10 1
e 10 8 1
t # 161
v 0 27 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
t # 162
v 0 33 1
v 1 2 1
v 2 15 1
v 3 2 1
v 4 11 1
v 5 2 1
v 6 29 1
v 7 8 1
v 8 16 1
v 9 2 1
v 10 5 1
v 11 22 1
v 12 2 1
v 13 9 1
v 14 8 1
v 15 31 1
v 16 2 1
v 17 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 7 1
e 10 6 1
e 7 10 1
e 12 11 1
e 10 12 1
e 14 13 1
e 12 14 1
e 16 15 1
e 14 16 1
e 17 2 1
e 16 17 1
t # 163
v 0 28 1
v 1 18 1
v 2 20 1
v 3 5 1
v 4 8 1
v 5 29 1
v 6 2 1
v 7 8 1
v 8 4 1
v 9 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 3 3 1
e 4 0 1
e 3 4 1
e 4 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
e 9 8 1
e 7 9 1
t # 164
v 0 13 1
v 1 2 1
v 2 27 1
v 3 2 1
v 4 5 1
v 5 20 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 5 2 1
e 4 5 1
e 5 5 1
t # 165
v 0 28 1
v 1 19 1
v 2 5 1
v 3 35 1
v 4 2 1
v 5 9 1
v 6 8 1
v 7 14 1
v 8 8 1
v 9 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 9 7 1
e 8 9 1
t # 166
v 0 28 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 14 1
v 5 18 1
v 6 20 1
v 7 19 1
v 8 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 6 6 1
e 7 4 1
e 6 7 1
e 8 4 1
e 7 8 1
t # 167
v 0 17 1
v 1 18 1
v 2 5 1
v 3 48 1
v 4 2 1
v 5 47 1
v 6 2 1
v 7 29 1
v 8 8 1
v 9 40 1
v 10 8 1
v 11 42 1
v 12 8 1
v 13 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 10 8 1
e 12 11 1
e 8 12 1
e 12 8 1
e 13 3 1
e 8 13 1
t # 168
v 0 14 1
v 1 2 1
v 2 31 1
v 3 2 1
v 4 29 1
v 5 8 1
v 6 8 1
v 7 40 1
v 8 8 1
v 9 9 1
v 10 8 1
v 11 33 1
v 12 8 1
v 13 15 1
v 14 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 3 1
e 6 2 1
e 3 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
e 14 13 1
e 12 14 1
e 14 14 1
t # 169
v 0 17 1
v 1 18 1
v 2 20 1
v 3 14 1
v 4 18 1
v 5 20 1
v 6 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 6 3 1
e 5 6 1
t # 170
v 0 22 1
v 1 2 1
v 2 29 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 38 1
v 9 2 1
v 10 31 1
v 11 2 1
v 12 0 1
v 13 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
t # 171
v 0 14 1
v 1 2 1
v 2 35 1
v 3 2 1
v 4 20 1
v 5 0 1
v 6 2 1
v 7 27 1
v 8 2 1
v 9 22 1
v 10 2 1
v 11 11 1
v 12 2 1
v 13 31 1
v 14 2 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 10 6 1
e 12 11 1
e 6 12 1
e 14 13 1
e 12 14 1
e 14 12 1
t # 172
v 0 12 1
v 1 19 1
v 2 8 1
v 3 9 1
v 4 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 4 3 1
e 2 4 1
t # 173
v 0 23 1
v 1 2 1
v 2 34 1
v 3 2 1
v 4 8 1
v 5 5 1
v 6 15 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
e 5 2 1
e 4 5 1
e 5 5 1
e 7 6 1
e 5 7 1
t # 174
v 0 29 1
v 1 2 1
v 2 11 1
v 3 2 1
v 4 17 1
v 5 8 1
v 6 8 1
v 7 9 1
v 8 8 1
v 9 21 1
v 10 2 1
v 11 15 1
v 12 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
e 12 6 1
t # 175
v 0 37 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 12 1
v 5 2 1
v 6 22 1
v 7 2 1
v 8 6 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 3 1
e 9 8 1
e 3 9 1
t # 176
v 0 30 1
v 1 19 1
v 2 9 1
v 3 8 1
v 4 28 1
v 5 18 1
v 6 19 1
v 7 20 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 177
v 0 35 1
v 1 2 1
v 2 8 1
v 3 36 1
v 4 2 1
v 5 5 1
v 6 28 1
v 7 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 7 6 1
e 5 7 1
t # 178
v 0 13 1
v 1 2 1
v 2 31 1
v 3 2 1
v 4 5 1
v 5 20 1
v 6 17 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 5 2 1
e 4 5 1
e 5 3 1
e 7 6 1
e 3 7 1
t # 179
v 0 21 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 4 1
v 7 2 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 3 1
e 9 8 1
e 3 9 1
e 9 9 1
t # 180
v 0 11 1
v 1 2 1
v 2 4 1
v 3 2 1
v 4 5 1
v 5 35 1
v 6 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
e 6 5 1
e 4 6 1
t # 181
v 0 36 1
v 1 2 1
v 2 9 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 11 1
v 7 2 1
v 8 28 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 182
v 0 6 1
v 1 2 1
v 2 8 1
v 3 29 1
v 4 8 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
t # 183
v 0 12 1
v 1 2 1
v 2 16 1
v 3 2 1
v 4 8 1
v 5 42 1
v 6 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 6 4 1
e 4 3 1
t # 184
v 0 35 1
v 1 2 1
v 2 5 1
v 3 29 1
v 4 2 1
v 5 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
t # 185
v 0 11 1
v 1 2 1
v 2 29 1
v 3 8 1
v 4 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 4 3 1
t # 186
v 0 17 1
v 1 18 1
v 2 19 1
v 3 20 1
v 4 25 1
v 5 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 5 1 1
e 1 3 1
e 3 2 1
t # 187
v 0 28 1
v 1 18 1
v 2 5 1
v 3 14 1
v 4 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 4 3 1
e 1 4 1
e 4 4 1
t # 188
v 0 29 1
v 1 2 1
v 2 40 1
v 3 8 1
v 4 5 1
v 5 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 4 4 1
e 5 0 1
e 4 5 1
e 5 5 1
t # 189
v 0 17 1
v 1 18 1
v 2 20 1
v 3 6 1
v 4 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
t # 190
v 0 14 1
v 1 18 1
v 2 19 1
v 3 20 1
v 4 28 1
v 5 18 1
v 6 19 1
v 7 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 2 1
e 5 4 1
e 2 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 191
v 0 29 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 15 1
v 5 2 1
v 6 7 1
v 7 2 1
v 8 31 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 192
v 0 38 1
v 1 2 1
v 2 5 1
v 3 45 1
v 4 8 1
v 5 8 1
v 6 25 1
v 7 8 1
v 8 22 1
v 9 2 1
v 10 17 1
v 11 8 1
v 12 5 1
v 13 30 1
v 14 2 1
v 15 7 1
v 16 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 5 0 1
e 4 5 1
e 5 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 7 1
e 7 7 1
e 12 8 1
e 7 12 1
e 14 13 1
e 12 14 1
e 16 15 1
e 14 16 1
e 16 14 1
t # 193
v 0 14 1
v 1 2 1
v 2 8 1
v 3 9 1
v 4 8 1
v 5 15 1
v 6 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
t # 194
v 0 22 1
v 1 2 1
v 2 21 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 5 1
v 9 15 1
v 10 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 6 1
e 7 8 1
e 8 8 1
e 10 9 1
e 8 10 1
e 10 10 1
t # 195
v 0 14 1
v 1 2 1
v 2 16 1
v 3 2 1
v 4 29 1
v 5 8 1
v 6 8 1
v 7 33 1
v 8 2 1
v 9 40 1
v 10 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
t # 196
v 0 14 1
v 1 18 1
v 2 19 1
v 3 20 1
v 4 41 1
v 5 18 1
v 6 8 1
v 7 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 197
v 0 38 1
v 1 2 1
v 2 5 1
v 3 27 1
v 4 2 1
v 5 25 1
v 6 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
t # 198
v 0 33 1
v 1 19 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
v 8 2 1
v 9 25 1
v 10 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
e 8 2 1
e 7 8 1
e 10 9 1
e 8 10 1
t # 199
v 0 12 1
v 1 19 1
v 2 5 1
v 3 22 1
v 4 2 1
v 5 8 1
v 6 31 1
v 7 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 7 6 1
e 5 7 1
t # 200
v 0 12 1
v 1 18 1
v 2 20 1
v 3 5 1
v 4 13 1
v 5 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
t # 201
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 8 1
v 5 29 1
v 6 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 3 0 1
e 1 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
t # 202
v 0 28 1
v 1 18 1
v 2 5 1
v 3 19 1
v 4 8 1
v 5 20 1
v 6 14 1
v 7 18 1
v 8 5 1
v 9 20 1
v 10 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 2 1
e 4 0 1
e 2 4 1
e 5 0 1
e 4 5 1
e 5 2 1
e 7 6 1
e 2 7 1
e 8 6 1
e 7 8 1
e 9 6 1
e 8 9 1
e 10 6 1
e 9 10 1
e 10 8 1
t # 203
v 0 28 1
v 1 18 1
v 2 5 1
v 3 14 1
v 4 5 1
v 5 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 4 3 1
e 1 4 1
e 4 2 1
e 5 3 1
e 2 5 1
t # 204
v 0 30 1
v 1 2 1
v 2 35 1
v 3 2 1
v 4 29 1
v 5 8 1
v 6 5 1
v 7 37 1
v 8 2 1
v 9 8 1
v 10 7 1
v 11 2 1
v 12 49 1
v 13 8 1
v 14 4 1
v 15 2 1
v 16 50 1
v 17 2 1
v 18 17 1
v 19 2 1
v 20 0 1
v 21 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
e 9 7 1
e 8 9 1
e 9 5 1
e 5 9 1
e 11 10 1
e 9 11 1
e 11 5 1
e 13 12 1
e 5 13 1
e 13 13 1
e 15 14 1
e 13 15 1
e 17 16 1
e 15 17 1
e 19 18 1
e 17 19 1
e 21 20 1
e 19 21 1
t # 205
v 0 37 1
v 1 2 1
v 2 12 1
v 3 2 1
v 4 3 1
v 5 2 1
v 6 14 1
v 7 2 1
v 8 26 1
v 9 2 1
v 10 51 1
v 11 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 11 1
t # 206
v 0 34 1
v 1 2 1
v 2 36 1
v 3 8 1
v 4 25 1
v 5 8 1
v 6 10 1
v 7 2 1
v 8 27 1
v 9 2 1
v 10 38 1
v 11 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 5 1
e 9 8 1
e 5 9 1
e 11 10 1
e 9 11 1
t # 207
v 0 15 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 4 1
v 5 2 1
v 6 22 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 3 1
t # 208
v 0 33 1
v 1 2 1
v 2 14 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 30 1
v 7 2 1
v 8 37 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 209
v 0 13 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 28 1
v 7 2 1
v 8 0 1
v 9 2 1
v 10 34 1
v 11 2 1
v 12 46 1
v 13 8 1
v 14 5 1
v 15 51 1
v 16 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 1 1
e 11 10 1
e 1 11 1
e 11 11 1
e 13 12 1
e 11 13 1
e 13 9 1
e 9 13 1
e 14 10 1
e 13 14 1
e 16 15 1
e 14 16 1
t # 210
v 0 41 1
v 1 18 1
v 2 20 1
v 3 8 1
v 4 17 1
v 5 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 3 1
e 5 4 1
e 3 5 1
t # 211
v 0 28 1
v 1 19 1
v 2 9 1
v 3 8 1
v 4 14 1
v 5 5 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 5 1
t # 212
v 0 17 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 28 1
v 5 18 1
v 6 20 1
v 7 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 213
v 0 17 1
v 1 2 1
v 2 8 1
v 3 14 1
v 4 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 4 4 1
t # 214
v 0 7 1
v 1 2 1
v 2 6 1
v 3 2 1
v 4 22 1
v 5 2 1
v 6 27 1
v 7 2 1
v 8 23 1
v 9 2 1
v 10 4 1
v 11 2 1
v 12 35 1
v 13 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
t # 215
v 0 35 1
v 1 2 1
v 2 8 1
v 3 25 1
v 4 8 1
v 5 31 1
v 6 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 6 4 1
t # 216
v 0 28 1
v 1 2 1
v 2 35 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 6 1
e 7 8 1
e 8 8 1
t # 217
v 0 28 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 12 1
v 5 18 1
v 6 20 1
v 7 14 1
v 8 18 1
v 9 19 1
v 10 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 6 6 1
e 8 7 1
e 6 8 1
e 9 7 1
e 8 9 1
e 10 7 1
e 9 10 1
e 10 9 1
e 9 8 1
e 8 10 1
e 10 10 1
t # 218
v 0 21 1
v 1 2 1
v 2 11 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 23 1
v 7 2 1
v 8 31 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 1 1
t # 219
v 0 28 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 12 1
v 5 5 1
v 6 8 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 6 4 1
e 5 6 1
t # 220
v 0 10 1
v 1 2 1
v 2 11 1
v 3 2 1
v 4 29 1
v 5 8 1
v 6 37 1
v 7 2 1
v 8 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 2 1
e 7 8 1
t # 221
v 0 30 1
v 1 2 1
v 2 7 1
v 3 2 1
v 4 22 1
v 5 2 1
v 6 8 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 222
v 0 31 1
v 1 2 1
v 2 44 1
v 3 8 1
v 4 22 1
v 5 2 1
v 6 29 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 1 1
e 1 1 1
e 5 4 1
e 1 5 1
e 7 6 1
e 5 7 1
t # 223
v 0 14 1
v 1 18 1
v 2 5 1
v 3 8 1
v 4 41 1
v 5 20 1
v 6 18 1
v 7 19 1
v 8 24 1
v 9 8 1
v 10 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 2 1
e 2 1 1
e 5 4 1
e 1 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
e 9 8 1
e 7 9 1
e 10 4 1
e 9 10 1
e 10 2 1
e 2 2 1
e 2 6 1
e 6 10 1
e 10 7 1
e 7 3 1
t # 224
v 0 28 1
v 1 18 1
v 2 5 1
v 3 17 1
v 4 2 1
v 5 2 1
v 6 7 1
v 7 2 1
v 8 8 1
v 9 9 1
v 10 8 1
v 11 15 1
v 12 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 0 1
e 4 5 1
e 7 6 1
e 5 7 1
e 8 6 1
e 7 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
t # 225
v 0 28 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 17 1
v 5 5 1
v 6 8 1
v 7 7 1
v 8 8 1
v 9 9 1
v 10 8 1
v 11 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 3 0 1
e 1 3 1
e 3 2 1
e 5 4 1
e 2 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 11 9 1
e 10 11 1
t # 226
v 0 28 1
v 1 2 1
v 2 11 1
v 3 2 1
v 4 12 1
v 5 2 1
v 6 25 1
v 7 8 1
v 8 29 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 227
v 0 28 1
v 1 18 1
v 2 19 1
v 3 5 1
v 4 20 1
v 5 29 1
v 6 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 4 3 1
e 6 5 1
e 3 6 1
t # 228
v 0 6 1
v 1 2 1
v 2 26 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 43 1
v 9 8 1
v 10 15 1
v 11 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 11 1
t # 229
v 0 22 1
v 1 2 1
v 2 17 1
v 3 2 1
v 4 8 1
v 5 5 1
v 6 25 1
v 7 8 1
v 8 31 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 5 2 1
e 4 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 230
v 0 17 1
v 1 19 1
v 2 5 1
v 3 11 1
v 4 18 1
v 5 19 1
v 6 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 6 3 1
e 5 6 1
t # 231
v 0 9 1
v 1 2 1
v 2 14 1
v 3 8 1
v 4 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
e 4 3 1
e 3 3 1
t # 232
v 0 10 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 11 1
v 7 2 1
v 8 0 1
v 9 2 1
v 10 15 1
v 11 2 1
v 12 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 5 1
e 12 10 1
e 5 12 1
e 12 12 1
e 12 9 1
t # 233
v 0 35 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 30 1
v 7 2 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 234
v 0 7 1
v 1 2 1
v 2 28 1
v 3 2 1
v 4 17 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 25 1
v 9 8 1
v 10 11 1
v 11 2 1
v 12 8 1
v 13 15 1
v 14 5 1
v 15 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 7 1
e 12 0 1
e 9 12 1
e 14 13 1
e 12 14 1
e 14 7 1
e 15 6 1
e 7 15 1
t # 235
v 0 0 1
v 1 2 1
v 2 4 1
v 3 2 1
v 4 6 1
v 5 2 1
v 6 21 1
v 7 2 1
v 8 9 1
v 9 2 1
v 10 27 1
v 11 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
t # 236
v 0 34 1
v 1 2 1
v 2 45 1
v 3 8 1
v 4 5 1
v 5 38 1
v 6 2 1
v 7 9 1
v 8 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
t # 237
v 0 11 1
v 1 2 1
v 2 8 1
v 3 5 1
v 4 29 1
v 5 2 1
v 6 37 1
v 7 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
